year,sequel,production_budget,S_australia_rev,X_australia_rev,S_austria_rev,X_austria_rev,S_belgium_rev,X_belgium_rev,S_brazil_rev,X_brazil_rev,S_bulgaria_rev,X_bulgaria_rev,S_chile_rev,X_chile_rev,S_czechrepublic_rev,X_czechrepublic_rev,S_finland_rev,X_finland_rev,S_france_rev,X_france_rev,S_germany_rev,X_germany_rev,S_greece_rev,X_greece_rev,S_hungary_rev,X_hungary_rev,S_iceland_rev,X_iceland_rev,S_italy_rev,X_italy_rev,S_lebanon_rev,X_lebanon_rev,S_mexico_rev,X_mexico_rev,S_netherlands_rev,X_netherlands_rev,S_newzealand_rev,X_newzealand_rev,S_norway_rev,X_norway_rev,S_poland_rev,X_poland_rev,S_portugal_rev,X_portugal_rev,S_singapore_rev,X_singapore_rev,S_spain_rev,X_spain_rev,S_turkey_rev,X_turkey_rev,S_unitedarabemirates_rev,X_unitedarabemirates_rev,S_unitedkingdom_rev,X_unitedkingdom_rev,S_us_rev,X_us_rev,t
2011,0,1.200e+08,.0222069,4.17e+08,.0279567,6.15e+07,.0112072,6.90e+07,.0156992,3.22e+08,.0193383,9691327,.0137553,4.01e+07,.0124606,2.01e+07,.0080243,2.73e+07,.0163201,4.50e+08,.0267349,4.05e+08,.0076926,3.58e+07,.0109254,2.17e+07,.0223487,4499777,.0046755,2.02e+08,.0191387,7299353,.0235837,3.35e+08,.0155246,1.00e+08,.0255552,4.82e+07,.0123409,5.91e+07,.0049646,6.31e+07,.0058253,4.36e+07,.034679,6.41e+07,.0097875,2.49e+08,.0075337,4.74e+07,.0237615,4.18e+07,.0157658,5.54e+08,.0254938,3.87e+09,265
2011,0,25000000,.0190247,4.17e+08,.0204696,6.15e+07,.0197233,6.90e+07,.0103815,3.22e+08,.0226189,9691327,.0046397,4.01e+07,.0102181,2.01e+07,.0195983,2.73e+07,.0181356,4.50e+08,.0094622,4.05e+08,.0099137,3.58e+07,.0228194,2.17e+07,.0112272,4499777,.0117018,2.02e+08,.0265992,7299353,.0145013,3.35e+08,.0215236,1.00e+08,.0099809,4.82e+07,.0067435,5.91e+07,.0082471,6.31e+07,.0271358,4.36e+07,.0154354,6.41e+07,.016044,2.49e+08,.0110568,4.74e+07,.0125589,4.18e+07,.0073167,5.54e+08,.018237,3.87e+09,266
2011,0,80000000,.0216628,4.17e+08,.0409739,6.15e+07,.0134502,6.90e+07,.0361855,3.22e+08,.0166606,9691327,.0108623,4.01e+07,.0205092,2.01e+07,.018756,2.73e+07,.0051047,4.50e+08,.0301651,4.05e+08,.026826,3.58e+07,.045915,2.17e+07,.0270765,4499777,.0106368,2.02e+08,.028208,7299353,.022528,3.35e+08,.0139339,1.00e+08,.0124579,4.82e+07,.0114505,5.91e+07,.0159445,6.31e+07,.0273606,4.36e+07,.0155458,6.41e+07,.0228984,2.49e+08,.0225952,4.74e+07,.0199409,4.18e+07,.0167582,5.54e+08,.0265902,3.87e+09,267
2011,0,60000000,.0180066,4.17e+08,.0118754,6.15e+07,.0182092,6.90e+07,.0104694,3.22e+08,.0320801,9691327,.0030004,4.01e+07,.0032094,2.01e+07,.0067394,2.73e+07,.0129864,4.50e+08,.0108548,4.05e+08,.006544,3.58e+07,.0107548,2.17e+07,.0116659,4499777,.0072048,2.02e+08,.013189,7299353,.0060781,3.35e+08,.0184978,1.00e+08,.0150341,4.82e+07,.0121987,5.91e+07,.0131846,6.31e+07,.0083201,4.36e+07,.0228353,6.41e+07,.0069859,2.49e+08,.0091178,4.74e+07,.0171681,4.18e+07,.0091039,5.54e+08,.0142207,3.87e+09,268
2011,0,70000000,.0141415,4.17e+08,.0046876,6.15e+07,.0067814,6.90e+07,.01326,3.22e+08,.0157132,9691327,.0249889,4.01e+07,.0123271,2.01e+07,.00904,2.73e+07,.0082226,4.50e+08,.0072484,4.05e+08,.0143598,3.58e+07,.0176485,2.17e+07,.017724,4499777,.0050755,2.02e+08,.0130184,7299353,.0126358,3.35e+08,.005892,1.00e+08,.0165973,4.82e+07,.0070606,5.91e+07,.0132698,6.31e+07,.0072561,4.36e+07,.025515,6.41e+07,.0206554,2.49e+08,.0149499,4.74e+07,.0136539,4.18e+07,.0140614,5.54e+08,.0215638,3.87e+09,269
2011,0,32000000,.0142855,4.17e+08,.0070717,6.15e+07,.0118817,6.90e+07,.0011275,3.22e+08,.0109972,9691327,.0037421,4.01e+07,.0115046,2.01e+07,.0079393,2.73e+07,.0145825,4.50e+08,.0085463,4.05e+08,.0135064,3.58e+07,.0114923,2.17e+07,.010751,4499777,.0134261,2.02e+08,.0234637,7299353,.008609,3.35e+08,.0119262,1.00e+08,.0194287,4.82e+07,.006595,5.91e+07,.0186393,6.31e+07,.0073878,4.36e+07,.0144246,6.41e+07,.0166281,2.49e+08,.0245988,4.74e+07,.0194599,4.18e+07,.0179239,5.54e+08,.0141205,3.87e+09,270
2011,0,90000000,.0413579,4.17e+08,.0536314,6.15e+07,.0509456,6.90e+07,.1041137,3.22e+08,.0660216,9691327,.0343781,4.01e+07,.0532125,2.01e+07,.0714189,2.73e+07,.0550778,4.50e+08,.0439783,4.05e+08,.0395121,3.58e+07,.0606136,2.17e+07,.0294143,4499777,.0454602,2.02e+08,.0603255,7299353,.0795129,3.35e+08,.0609831,1.00e+08,.0490275,4.82e+07,.057282,5.91e+07,.0434116,6.31e+07,.0846279,4.36e+07,.029302,6.41e+07,.0534842,2.49e+08,.0396119,4.74e+07,.0450876,4.18e+07,.0389355,5.54e+08,.0370663,3.87e+09,271
2011,1,40000000,.0106469,4.17e+08,.0129479,6.15e+07,.0180975,6.90e+07,.0143915,3.22e+08,.0043344,9691327,.0036076,4.01e+07,.0073347,2.01e+07,.0173022,2.73e+07,.0217781,4.50e+08,.0110255,4.05e+08,.0186949,3.58e+07,.0024726,2.17e+07,.0075946,4499777,.0092373,2.02e+08,.0127285,7299353,.007104,3.35e+08,.0109417,1.00e+08,.007262,4.82e+07,.009837,5.91e+07,.0078622,6.31e+07,.0073815,4.36e+07,.0085874,6.41e+07,.0088085,2.49e+08,.0211764,4.74e+07,.0076815,4.18e+07,.0164186,5.54e+08,.009854,3.87e+09,272
2011,0,1.250e+08,.0643148,4.17e+08,.0676453,6.15e+07,.0482989,6.90e+07,.0517555,3.22e+08,.0814688,9691327,.05196,4.01e+07,.0382868,2.01e+07,.0434689,2.73e+07,.0514057,4.50e+08,.0659202,4.05e+08,.0681812,3.58e+07,.0388572,2.17e+07,.0436466,4499777,.0765209,2.02e+08,.0712174,7299353,.0774917,3.35e+08,.0487905,1.00e+08,.0633102,4.82e+07,.0649426,5.91e+07,.019608,6.31e+07,.0755442,4.36e+07,.0548236,6.41e+07,.0581246,2.49e+08,.0728435,4.74e+07,.0821659,4.18e+07,.0545711,5.54e+08,.0541563,3.87e+09,273
2011,0,1.500e+08,.0483307,4.17e+08,.0270903,6.15e+07,.0179536,6.90e+07,.0375243,3.22e+08,.0596076,9691327,.0311542,4.01e+07,.0366845,2.01e+07,.0153428,2.73e+07,.0408583,4.50e+08,.0395158,4.05e+08,.0517754,3.58e+07,.0343554,2.17e+07,.0581953,4499777,.0538353,2.02e+08,.0386804,7299353,.0583907,3.35e+08,.0194923,1.00e+08,.0393882,4.82e+07,.034289,5.91e+07,.0255546,6.31e+07,.0311139,4.36e+07,.06631,6.41e+07,.0498738,2.49e+08,.0440636,4.74e+07,.0494627,4.18e+07,.0406376,5.54e+08,.0467216,3.87e+09,274
2011,0,17000000,.0175912,4.17e+08,.0148002,6.15e+07,.0162773,6.90e+07,.0243815,3.22e+08,.0074581,9691327,.0024395,4.01e+07,.016863,2.01e+07,.0256403,2.73e+07,.0322522,4.50e+08,.0170301,4.05e+08,.0585205,3.58e+07,.0060681,2.17e+07,.0115012,4499777,.0541949,2.02e+08,.0043772,7299353,.0080839,3.35e+08,.0152686,1.00e+08,.0175255,4.82e+07,.0211032,5.91e+07,.0659195,6.31e+07,.0296564,4.36e+07,.0021754,6.41e+07,.0432382,2.49e+08,.0152539,4.74e+07,.0035316,4.18e+07,.0079237,5.54e+08,.0146637,3.87e+09,275
2011,0,2.500e+08,.0696243,4.17e+08,.1304489,6.15e+07,.1226938,6.90e+07,.0943213,3.22e+08,.1438537,9691327,.1305149,4.01e+07,.1932942,2.01e+07,.188947,2.73e+07,.1094626,4.50e+08,.1541363,4.05e+08,.1458296,3.58e+07,.1229418,2.17e+07,.0838206,4499777,.1208054,2.02e+08,.0651759,7299353,.086601,3.35e+08,.1453288,1.00e+08,.0724574,4.82e+07,.1682467,5.91e+07,.1602531,6.31e+07,.097123,4.36e+07,.0637716,6.41e+07,.1087342,2.49e+08,.1498187,4.74e+07,.0885879,4.18e+07,.0977741,5.54e+08,.0622174,3.87e+09,276
2011,1,80000000,.0849007,4.17e+08,.1041458,6.15e+07,.050948,6.90e+07,.0524084,3.22e+08,.0535214,9691327,.034942,4.01e+07,.0361404,2.01e+07,.0701933,2.73e+07,.0514929,4.50e+08,.1040976,4.05e+08,.0721143,3.58e+07,.0943264,2.17e+07,.0801798,4499777,.0666974,2.02e+08,.0619685,7299353,.0364579,3.35e+08,.0866367,1.00e+08,.0657588,4.82e+07,.0801385,5.91e+07,.1137937,6.31e+07,.060523,4.36e+07,.0274028,6.41e+07,.0411904,2.49e+08,.0405535,4.74e+07,.0544293,4.18e+07,.0965282,5.54e+08,.0656738,3.87e+09,277
2011,1,1.500e+08,.048533,4.17e+08,.0608457,6.15e+07,.0529168,6.90e+07,.0610815,3.22e+08,.0527868,9691327,.1167698,4.01e+07,.049941,2.01e+07,.0614329,2.73e+07,.061962,4.50e+08,.0512109,4.05e+08,.0333282,3.58e+07,.0546992,2.17e+07,.0577742,4499777,.0787489,2.02e+08,.0422579,7299353,.0728577,3.35e+08,.0537927,1.00e+08,.0652893,4.82e+07,.0741308,5.91e+07,.0760974,6.31e+07,.0565034,4.36e+07,.1157062,6.41e+07,.044161,2.49e+08,.043428,4.74e+07,.0796826,4.18e+07,.0485502,5.54e+08,.0426486,3.87e+09,278
2011,1,1.600e+08,.0372832,4.17e+08,.0160931,6.15e+07,.030161,6.90e+07,.0473491,3.22e+08,.0192046,9691327,.0247518,4.01e+07,.0189248,2.01e+07,.0159602,2.73e+07,.0434524,4.50e+08,.0174002,4.05e+08,.0261263,3.58e+07,.0201856,2.17e+07,.0289643,4499777,.0196679,2.02e+08,.0134169,7299353,.0403499,3.35e+08,.0188784,1.00e+08,.0452459,4.82e+07,.0238105,5.91e+07,.0070444,6.31e+07,.0154201,4.36e+07,.0709422,6.41e+07,.0337742,2.49e+08,.0233695,4.74e+07,.0294688,4.18e+07,.044651,5.54e+08,.037786,3.87e+09,279
2011,1,50000000,.0215833,4.17e+08,.0095988,6.15e+07,.0244891,6.90e+07,.0072888,3.22e+08,.015406,9691327,.0140368,4.01e+07,.0064141,2.01e+07,.0100648,2.73e+07,.0302381,4.50e+08,.0126768,4.05e+08,.0137604,3.58e+07,.0163387,2.17e+07,.0357569,4499777,.0220551,2.02e+08,.0124674,7299353,.0197063,3.35e+08,.0160509,1.00e+08,.0176888,4.82e+07,.0179335,5.91e+07,.0142534,6.31e+07,.0247982,4.36e+07,.0188477,6.41e+07,.053829,2.49e+08,.0235162,4.74e+07,.0207037,4.18e+07,.0218398,5.54e+08,.0327781,3.87e+09,280
2011,0,2.000e+08,.0168168,4.17e+08,.0127613,6.15e+07,.0145477,6.90e+07,.0318572,3.22e+08,.0075462,9691327,.0279578,4.01e+07,.0047189,2.01e+07,.0074109,2.73e+07,.0168909,4.50e+08,.0114455,4.05e+08,.0136222,3.58e+07,.0118548,2.17e+07,.0166904,4499777,.0156166,2.02e+08,.0124008,7299353,.0372512,3.35e+08,.0080993,1.00e+08,.0276058,4.82e+07,.0110043,5.91e+07,.005702,6.31e+07,.0062397,4.36e+07,.0414114,6.41e+07,.0150954,2.49e+08,.0092513,4.74e+07,.0305873,4.18e+07,.0181932,5.54e+08,.0300932,3.87e+09,281
2011,0,55000000,.0313514,4.17e+08,.0122156,6.15e+07,.0301037,6.90e+07,.0263971,3.22e+08,.0118485,9691327,.0308066,4.01e+07,.0200374,2.01e+07,.0168911,2.73e+07,.0149579,4.50e+08,.0129649,4.05e+08,.0060645,3.58e+07,.0241766,2.17e+07,.0140238,4499777,.0196195,2.02e+08,.0368433,7299353,.0236915,3.35e+08,.0173343,1.00e+08,.0193214,4.82e+07,.0110456,5.91e+07,.0218735,6.31e+07,.0100174,4.36e+07,.021026,6.41e+07,.0181357,2.49e+08,.031018,4.74e+07,.0249088,4.18e+07,.0243648,5.54e+08,.0176078,3.87e+09,282
2011,0,20000000,.0209953,4.17e+08,.045737,6.15e+07,.0447679,6.90e+07,.0135985,3.22e+08,.0330075,9691327,.0061051,4.01e+07,.018119,2.01e+07,.0357751,2.73e+07,.020231,4.50e+08,.0462362,4.05e+08,.0176345,3.58e+07,.0235301,2.17e+07,.0294119,4499777,.0137173,2.02e+08,.0319886,7299353,.0109943,3.35e+08,.0436615,1.00e+08,.0142983,4.82e+07,.0311381,5.91e+07,.0130167,6.31e+07,.0257362,4.36e+07,.0061908,6.41e+07,.0242754,2.49e+08,.0097907,4.74e+07,.0196125,4.18e+07,.0226911,5.54e+08,.0258842,3.87e+09,283
2011,1,2.000e+08,.0499539,4.17e+08,.0490409,6.15e+07,.068302,6.90e+07,.0515093,3.22e+08,.0491727,9691327,.1352563,4.01e+07,.0828748,2.01e+07,.1185327,2.73e+07,.0613512,4.50e+08,.0449157,4.05e+08,.0443165,3.58e+07,.0711798,2.17e+07,.0388199,4499777,.0712222,2.02e+08,.029453,7299353,.0761949,3.35e+08,.0602315,1.00e+08,.0608764,4.82e+07,.0975043,5.91e+07,.0903179,6.31e+07,.080085,4.36e+07,.0257975,6.41e+07,.0576016,2.49e+08,.0827669,4.74e+07,.0466479,4.18e+07,.0449193,5.54e+08,.0494113,3.87e+09,284
2011,0,1.950e+08,.09318,4.17e+08,.0657645,6.15e+07,.0537396,6.90e+07,.0692365,3.22e+08,.0758012,9691327,.1125103,4.01e+07,.0910236,2.01e+07,.0505527,2.73e+07,.0616186,4.50e+08,.095659,4.05e+08,.0573241,3.58e+07,.1007698,2.17e+07,.0643076,4499777,.0612309,2.02e+08,.0765635,7299353,.0911139,3.35e+08,.0566746,1.00e+08,.1107461,4.82e+07,.0691526,5.91e+07,.0765873,6.31e+07,.0522013,4.36e+07,.1432464,6.41e+07,.0446091,2.49e+08,.0791888,4.74e+07,.1004361,4.18e+07,.0820448,5.54e+08,.0909472,3.87e+09,285
2011,0,35000000,.0289133,4.17e+08,.0254553,6.15e+07,.0211301,6.90e+07,.0072452,3.22e+08,.0220545,9691327,.0092891,4.01e+07,.0115236,2.01e+07,.018371,2.73e+07,.0154577,4.50e+08,.0162372,4.05e+08,.04434,3.58e+07,.0456506,2.17e+07,.0431277,4499777,.014756,2.02e+08,.0437951,7299353,.0102124,3.35e+08,.0286441,1.00e+08,.0174438,4.82e+07,.0107457,5.91e+07,.0197874,6.31e+07,.0248404,4.36e+07,.0211201,6.41e+07,.0113418,2.49e+08,.0142276,4.74e+07,.0286517,4.18e+07,.0305888,5.54e+08,.0303351,3.87e+09,286
2011,0,1.400e+08,.0266648,4.17e+08,.0117297,6.15e+07,.0150036,6.90e+07,.0641762,3.22e+08,.0249992,9691327,.0403779,4.01e+07,.0175757,2.01e+07,.0114726,2.73e+07,.0228739,4.50e+08,.0120283,4.05e+08,.02145,3.58e+07,.0233353,2.17e+07,.04528,4499777,.0424778,2.02e+08,.0237579,7299353,.060413,3.35e+08,.0162884,1.00e+08,.0303966,4.82e+07,.0239155,5.91e+07,.0071852,6.31e+07,.0346241,4.36e+07,.0554883,6.41e+07,.0309278,2.49e+08,.0228086,4.74e+07,.0318367,4.18e+07,.0266196,5.54e+08,.0455921,3.87e+09,287
2011,0,35000000,.0171268,4.17e+08,.0279472,6.15e+07,.0170639,6.90e+07,.0218399,3.22e+08,.0224007,9691327,.0068433,4.01e+07,.0114523,2.01e+07,.0176736,2.73e+07,.0110067,4.50e+08,.0269709,4.05e+08,.0119543,3.58e+07,.0203259,2.17e+07,.0262809,4499777,.0216496,2.02e+08,.0224701,7299353,.0099681,3.35e+08,.0217504,1.00e+08,.0147751,4.82e+07,.0135351,5.91e+07,.0125823,6.31e+07,.0281401,4.36e+07,.0092046,6.41e+07,.020397,2.49e+08,.0143103,4.74e+07,.0114434,4.18e+07,.0184409,5.54e+08,.0144019,3.87e+09,288
2011,0,1.100e+08,.0515053,4.17e+08,.0815854,6.15e+07,.1383235,6.90e+07,.1019321,3.22e+08,.0830994,9691327,.1062434,4.01e+07,.1786156,2.01e+07,.0689431,2.73e+07,.0614314,4.50e+08,.0725729,4.05e+08,.1010135,3.58e+07,.0624163,2.17e+07,.0589358,4499777,.0742946,2.02e+08,.1351242,7299353,.0629364,3.35e+08,.1010833,1.00e+08,.0521157,4.82e+07,.0646332,5.91e+07,.0982719,6.31e+07,.0936581,4.36e+07,.0461444,6.41e+07,.0782999,2.49e+08,.1359347,4.74e+07,.0908697,4.18e+07,.0507355,5.54e+08,.0368068,3.87e+09,289
2011,0,1.630e+08,.0132897,4.17e+08,.0100031,6.15e+07,.0127446,6.90e+07,.0080891,3.22e+08,.0164013,9691327,.0031498,4.01e+07,.0068954,2.01e+07,.0098064,2.73e+07,.0174634,4.50e+08,.0090069,4.05e+08,.0062584,3.58e+07,.0094628,2.17e+07,.0232778,4499777,.0064854,2.02e+08,.0075844,7299353,.011601,3.35e+08,.0099426,1.00e+08,.0175225,4.82e+07,.0110494,5.91e+07,.0068334,6.31e+07,.0168149,4.36e+07,.0185537,6.41e+07,.0190216,2.49e+08,.0098367,4.74e+07,.0123035,4.18e+07,.0163024,5.54e+08,.0258707,3.87e+09,290
2011,0,50000000,.0286358,4.17e+08,.0197778,6.15e+07,.0113533,6.90e+07,.0047063,3.22e+08,.0063547,9691327,.0044302,4.01e+07,.0064427,2.01e+07,.0140983,2.73e+07,.0093434,4.50e+08,.0115212,4.05e+08,.0190252,3.58e+07,.0186816,2.17e+07,.0246597,4499777,.0062103,2.02e+08,.0481144,7299353,.0138304,3.35e+08,.0215102,1.00e+08,.0195085,4.82e+07,.0059516,5.91e+07,.0107587,6.31e+07,.0178305,4.36e+07,.0148512,6.41e+07,.0080491,2.49e+08,.0122818,4.74e+07,.0161885,4.18e+07,.0097242,5.54e+08,.0217699,3.87e+09,291
2011,0,25000000,.0189592,4.17e+08,.0022859,6.15e+07,.0085924,6.90e+07,.0023729,3.22e+08,.004097,9691327,.0014645,4.01e+07,.0014047,2.01e+07,.009692,2.73e+07,.0098978,4.50e+08,.0021595,4.05e+08,.0013907,3.58e+07,.0009298,2.17e+07,.0173035,4499777,.0077448,2.02e+08,.0024076,7299353,.0025714,3.35e+08,.0182464,1.00e+08,.0287119,4.82e+07,.0166539,5.91e+07,.003909,6.31e+07,.0066953,4.36e+07,.0012722,6.41e+07,.0201754,2.49e+08,.0010284,4.74e+07,.0027215,4.18e+07,.0123516,5.54e+08,.0437994,3.87e+09,292
2011,0,24000000,.0067691,4.17e+08,.0030865,6.15e+07,.0019592,6.90e+07,.0030644,3.22e+08,.0067338,9691327,.0023445,4.01e+07,.0014335,2.01e+07,.0032571,2.73e+07,.0041933,4.50e+08,.0029391,4.05e+08,.0015365,3.58e+07,.0047708,2.17e+07,.0089369,4499777,.0086668,2.02e+08,.0041294,7299353,.0026174,3.35e+08,.0043658,1.00e+08,.0029466,4.82e+07,.0009734,5.91e+07,.0037622,6.31e+07,.0076444,4.36e+07,.003336,6.41e+07,.0040116,2.49e+08,.0047448,4.74e+07,.0027784,4.18e+07,.0039628,5.54e+08,.0024937,3.87e+09,293
2011,0,15000000,.005488,4.17e+08,.0074504,6.15e+07,.0158762,6.90e+07,.0023038,3.22e+08,.0062006,9691327,.0022322,4.01e+07,.0117016,2.01e+07,.014202,2.73e+07,.0295007,4.50e+08,.0044337,4.05e+08,.0138268,3.58e+07,.0087726,2.17e+07,.0313331,4499777,.0118331,2.02e+08,.007479,7299353,.0029765,3.35e+08,.0059872,1.00e+08,.0145347,4.82e+07,.0152225,5.91e+07,.013237,6.31e+07,.0051505,4.36e+07,.0018603,6.41e+07,.0124134,2.49e+08,.0023129,4.74e+07,.0077665,4.18e+07,.0084692,5.54e+08,.0090487,3.87e+09,294
2011,0,15000000,.0106399,4.17e+08,.009677,6.15e+07,.0165654,6.90e+07,.006603,3.22e+08,.0042029,9691327,.0023625,4.01e+07,.0067975,2.01e+07,.0099095,2.73e+07,.0584499,4.50e+08,.0135825,4.05e+08,.0213816,3.58e+07,.0025266,2.17e+07,.0158637,4499777,.0174271,2.02e+08,.0078536,7299353,.0053678,3.35e+08,.0117764,1.00e+08,.0076121,4.82e+07,.0055246,5.91e+07,.006687,6.31e+07,.0099289,4.36e+07,.0017362,6.41e+07,.0268052,2.49e+08,.0007324,4.74e+07,.0026831,4.18e+07,.0284727,5.54e+08,.0115292,3.87e+09,295
2011,0,66000000,.0262169,4.17e+08,.0052,6.15e+07,.0158922,6.90e+07,.0033297,3.22e+08,.0050087,9691327,.0030833,4.01e+07,.0020588,2.01e+07,.0035431,2.73e+07,.0120003,4.50e+08,.0073233,4.05e+08,.012176,3.58e+07,.0012025,2.17e+07,.0041062,4499777,.0071044,2.02e+08,.0038025,7299353,.0037679,3.35e+08,.0109421,1.00e+08,.0195769,4.82e+07,.0038472,5.91e+07,.0014408,6.31e+07,.0144161,4.36e+07,.002457,6.41e+07,.0206226,2.49e+08,.0062788,4.74e+07,.0032194,4.18e+07,.0533593,5.54e+08,.0206172,3.87e+09,296
